keyword,cluster,intent,score,city,zip,size,material,job_type
dumpster rental oakland,city_core,TRANSACTIONAL,95,Oakland,,,, 
roll off dumpster rental oakland,city_core,TRANSACTIONAL,94,Oakland,,,,
dumpster rental oakland ca,city_core,TRANSACTIONAL,93,Oakland,,,,
roll off dumpster oakland,city_core,TRANSACTIONAL,92,Oakland,,,,
dumpster rental near me oakland,city_core,TRANSACTIONAL,91,Oakland,,,,
same day dumpster rental oakland,city_core,TRANSACTIONAL,96,Oakland,,,,
next day dumpster delivery oakland,city_core,TRANSACTIONAL,88,Oakland,,,,
construction dumpster rental oakland,contractor,TRANSACTIONAL,93,Oakland,,,,
contractor dumpster rental oakland,contractor,TRANSACTIONAL,92,Oakland,,,,
commercial dumpster rental oakland,commercial,TRANSACTIONAL,90,Oakland,,,,
residential dumpster rental oakland,city_core,TRANSACTIONAL,87,Oakland,,,,
dumpster delivery oakland,city_core,TRANSACTIONAL,85,Oakland,,,,
dumpster pickup oakland,city_core,COMMERCIAL,80,Oakland,,,,
dumpster swap service oakland,city_core,COMMERCIAL,78,Oakland,,,,
dumpster rental berkeley,city_core,TRANSACTIONAL,93,Berkeley,,,,
roll off dumpster rental berkeley,city_core,TRANSACTIONAL,91,Berkeley,,,,
dumpster rental berkeley ca,city_core,TRANSACTIONAL,90,Berkeley,,,,
same day dumpster rental berkeley,city_core,TRANSACTIONAL,94,Berkeley,,,,
construction dumpster rental berkeley,contractor,TRANSACTIONAL,91,Berkeley,,,,
dumpster rental alameda,city_core,TRANSACTIONAL,92,Alameda,,,,
roll off dumpster rental alameda,city_core,TRANSACTIONAL,90,Alameda,,,,
same day dumpster rental alameda,city_core,TRANSACTIONAL,93,Alameda,,,,
dumpster rental san leandro,city_core,TRANSACTIONAL,92,San Leandro,,,,
roll off dumpster rental san leandro,city_core,TRANSACTIONAL,90,San Leandro,,,,
same day dumpster rental san leandro,city_core,TRANSACTIONAL,93,San Leandro,,,,
construction dumpster rental san leandro,contractor,TRANSACTIONAL,90,San Leandro,,,,
dumpster rental hayward,city_core,TRANSACTIONAL,92,Hayward,,,,
roll off dumpster rental hayward,city_core,TRANSACTIONAL,90,Hayward,,,,
same day dumpster rental hayward,city_core,TRANSACTIONAL,93,Hayward,,,,
dumpster rental emeryville,city_core,TRANSACTIONAL,90,Emeryville,,,,
